가해자음주정도별(1),가해자음주정도별(2),주야별(1),월별(1),사고건수 (건),사망자수 (명),부상자수 (명)
음주상태,0.03%미만,야,전체,5,0,7
음주상태,0.03%미만,야,3월,1,0,1
음주상태,0.03%미만,야,8월,1,0,2
음주상태,0.03%미만,야,9월,2,0,3
음주상태,0.03%미만,야,11월,1,0,1
음주운전,측정불응,주,전체,74,0,129
음주운전,측정불응,주,1월,4,0,4
음주운전,측정불응,주,2월,2,0,3
음주운전,측정불응,주,3월,2,0,3
음주운전,측정불응,주,4월,6,0,9
음주운전,측정불응,주,5월,8,0,18
음주운전,측정불응,주,6월,11,0,19
음주운전,측정불응,주,7월,8,0,13
음주운전,측정불응,주,8월,7,0,8
음주운전,측정불응,주,9월,6,0,13
음주운전,측정불응,주,10월,8,0,11
음주운전,측정불응,주,11월,6,0,16
음주운전,측정불응,주,12월,6,0,12
음주운전,측정불응,야,전체,304,1,479
음주운전,측정불응,야,1월,26,0,44
음주운전,측정불응,야,2월,22,0,33
음주운전,측정불응,야,3월,25,0,45
음주운전,측정불응,야,4월,29,1,45
음주운전,측정불응,야,5월,25,0,31
음주운전,측정불응,야,6월,19,0,27
음주운전,측정불응,야,7월,25,0,39
음주운전,측정불응,야,8월,18,0,29
음주운전,측정불응,야,9월,32,0,53
음주운전,측정불응,야,10월,25,0,35
음주운전,측정불응,야,11월,27,0,55
음주운전,측정불응,야,12월,31,0,43
음주운전,0.030~0.049%,주,전체,328,2,509
음주운전,0.030~0.049%,주,1월,17,0,34
음주운전,0.030~0.049%,주,2월,21,0,33
음주운전,0.030~0.049%,주,3월,19,0,22
음주운전,0.030~0.049%,주,4월,29,0,45
음주운전,0.030~0.049%,주,5월,20,0,28
음주운전,0.030~0.049%,주,6월,24,0,34
음주운전,0.030~0.049%,주,7월,29,0,42
음주운전,0.030~0.049%,주,8월,22,0,39
음주운전,0.030~0.049%,주,9월,43,1,67
음주운전,0.030~0.049%,주,10월,35,1,54
음주운전,0.030~0.049%,주,11월,31,0,47
음주운전,0.030~0.049%,주,12월,38,0,64
음주운전,0.030~0.049%,야,전체,451,9,670
음주운전,0.030~0.049%,야,1월,55,0,89
음주운전,0.030~0.049%,야,2월,45,2,66
음주운전,0.030~0.049%,야,3월,36,1,52
음주운전,0.030~0.049%,야,4월,34,2,50
음주운전,0.030~0.049%,야,5월,31,0,44
음주운전,0.030~0.049%,야,6월,27,0,38
음주운전,0.030~0.049%,야,7월,29,0,55
음주운전,0.030~0.049%,야,8월,32,1,38
음주운전,0.030~0.049%,야,9월,31,0,41
음주운전,0.030~0.049%,야,10월,39,1,54
음주운전,0.030~0.049%,야,11월,41,1,55
음주운전,0.030~0.049%,야,12월,51,1,88
음주운전,0.05%~0.09%,주,전체,659,18,1044
음주운전,0.05%~0.09%,주,1월,54,0,98
음주운전,0.05%~0.09%,주,2월,35,1,47
음주운전,0.05%~0.09%,주,3월,37,1,49
음주운전,0.05%~0.09%,주,4월,51,2,78
음주운전,0.05%~0.09%,주,5월,57,1,92
음주운전,0.05%~0.09%,주,6월,60,4,95
음주운전,0.05%~0.09%,주,7월,62,1,95
음주운전,0.05%~0.09%,주,8월,47,1,76
음주운전,0.05%~0.09%,주,9월,57,1,103
음주운전,0.05%~0.09%,주,10월,73,2,117
음주운전,0.05%~0.09%,주,11월,67,2,105
음주운전,0.05%~0.09%,주,12월,59,2,89
음주운전,0.05%~0.09%,야,전체,1628,41,2544
음주운전,0.05%~0.09%,야,1월,181,2,297
음주운전,0.05%~0.09%,야,2월,155,3,223
음주운전,0.05%~0.09%,야,3월,148,3,220
음주운전,0.05%~0.09%,야,4월,122,2,194
음주운전,0.05%~0.09%,야,5월,124,4,171
음주운전,0.05%~0.09%,야,6월,91,3,133
음주운전,0.05%~0.09%,야,7월,116,4,182
음주운전,0.05%~0.09%,야,8월,95,6,158
음주운전,0.05%~0.09%,야,9월,112,1,168
음주운전,0.05%~0.09%,야,10월,122,6,192
음주운전,0.05%~0.09%,야,11월,133,3,193
음주운전,0.05%~0.09%,야,12월,229,4,413
음주운전,0.10%~0.14%,주,전체,1425,13,2342
음주운전,0.10%~0.14%,주,1월,92,2,137
음주운전,0.10%~0.14%,주,2월,69,0,116
음주운전,0.10%~0.14%,주,3월,86,1,153
음주운전,0.10%~0.14%,주,4월,101,0,180
음주운전,0.10%~0.14%,주,5월,123,3,207
음주운전,0.10%~0.14%,주,6월,112,2,178
음주운전,0.10%~0.14%,주,7월,139,1,236
음주운전,0.10%~0.14%,주,8월,120,0,185
음주운전,0.10%~0.14%,주,9월,143,0,244
음주운전,0.10%~0.14%,주,10월,151,0,258
